2295 5 5 1.5455115774230495e+00 1.3527316154999999e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2297 5 5 -5.2847432677162465e-01 1.5986828184000000e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2299 5 5 -5.5167020785891796e-01 1.8446340211999999e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2301 5 5 5.6662189276449937e-01 2.0905852240000002e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2320 5 5 4.8116332748755042e-01 1.1067804127000000e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2321 5 5 2.7709559772376807e-01 1.2297560141000000e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2322 5 5 8.4937853234799809e-01 1.3527316154999999e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2323 5 5 -1.3414713178287523e+00 1.4757072170000001e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2324 5 5 -1.1734973035063829e+00 1.5986828184000000e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2325 5 5 5.9544244383482448e-01 1.7216584198000000e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2326 5 5 -4.1995727597530780e-01 1.8446340211999999e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2327 5 5 9.6341309835438127e-01 1.9676096225999999e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2328 5 5 2.4377245507896861e-01 2.0905852240000002e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2347 5 5 6.3884562459629246e-01 1.1067804127000000e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2348 5 5 3.5272621193945169e-02 1.2297560141000000e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2349 5 5 7.2669973228272977e-01 1.3527316154999999e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2350 5 5 -6.3542148203445337e-01 1.4757072170000001e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2351 5 5 5.2017353481584760e-01 1.5986828184000000e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2352 5 5 1.7054215562089603e+00 1.7216584198000000e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2353 5 5 -5.2454823264257866e-01 1.8446340211999999e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2354 5 5 8.3783760690014786e-01 1.9676096225999999e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2355 5 5 7.4249429672792544e-01 2.0905852240000002e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2374 5 5 7.6815707669646183e-01 1.1067804127000000e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2375 5 5 -1.9517291896975850e+00 1.2297560141000000e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2376 5 5 8.6885697273686713e-01 1.3527316154999999e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2377 5 5 -2.5022229267954954e-01 1.4757072170000001e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2378 5 5 3.5526399154551463e-01 1.5986828184000000e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2379 5 5 -8.6638984441390465e-01 1.7216584198000000e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2380 5 5 -8.5245340561502359e-01 1.8446340211999999e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2381 5 5 -6.0383214371539218e-01 1.9676096225999999e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2382 5 5 5.6315282439583125e-01 2.0905852240000002e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2401 5 5 9.0881953042139488e-02 1.1067804127000000e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2402 5 5 -2.2372357900859314e+00 1.2297560141000000e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2403 5 5 5.2948330022440607e-02 1.3527316154999999e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2404 5 5 8.1089868627717498e-02 1.4757072170000001e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2405 5 5 7.5376335981981590e-01 1.5986828184000000e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2406 5 5 -7.5325420929096254e-01 1.7216584198000000e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2407 5 5 -1.9067761628291255e+00 1.8446340211999999e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2408 5 5 -7.1795953020290582e-01 1.9676096225999999e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2409 5 5 1.5876991531807867e+00 2.0905852240000002e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2428 5 5 1.0324820370181020e-01 1.1067804127000000e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2429 5 5 -3.8669465644703188e-01 1.2297560141000000e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2430 5 5 7.1317404719861810e-01 1.3527316154999999e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2431 5 5 3.9710851590972662e-01 1.4757072170000001e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2432 5 5 7.0385255227630827e-01 1.5986828184000000e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2433 5 5 -1.4797500641160094e-02 1.7216584198000000e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2434 5 5 -5.5410298025382398e-01 1.8446340211999999e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2435 5 5 1.8178623891657830e+00 1.9676096225999999e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2436 5 5 2.5367423941294365e+00 2.0905852240000002e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
303 5 3 1.8479999999999999e-01 1.5541120175652953e+01 1.6409719340473458e+01 1.0703948459258498e+01 0 0 0
967 5 3 1.8479999999999999e-01 1.7939645558416313e+01 2.0930162628517305e+01 1.0812586801389070e+01 0 0 0
968 5 4 -7.8000000000000003e-01 1.3014835040434473e+01 2.1155266690813221e+01 1.1587385765030225e+01 0 0 0
960 5 4 -7.8000000000000003e-01 2.1396240160302302e+01 1.7040102477434438e+01 1.1012759135351809e+01 0 0 0
8 5 4 -7.8000000000000003e-01 2.6926963903509836e+01 1.3250796080545713e+01 1.0833598340043256e+01 0 0 0
1897 5 5 1.6048169874865499e+00 2.2135608254000001e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1898 5 5 5.8162103978743984e-01 2.3365364269000001e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1899 5 5 -1.1533980715685690e+00 2.4595120283000000e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1900 5 5 -1.1542350848307612e+00 2.5824876296999999e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1901 5 5 -9.0078675016744270e-02 2.7054632310999999e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1902 5 5 -1.7177157083308767e-01 2.8284388324999998e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1903 5 5 -2.1550779814761742e-01 2.9514144339000001e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1904 5 5 2.5155838194580054e+00 3.0743900353000001e+01 1.2779999613999999e+01 6.8000001909999996e+00 0 0 0
1905 5 5 1.8054744140147690e-04 3.1973656368000000e+01 1.3489999592000000e+01 6.8000001909999996e+00 0 0 0
1924 5 5 1.1781415976647402e+00 2.2135608254000001e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1925 5 5 6.9858094592425224e-01 2.3365364269000001e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1926 5 5 -1.2374477152487351e+00 2.4595120283000000e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1927 5 5 -1.1399002254873394e+00 2.5824876296999999e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1928 5 5 9.3501118397810357e-01 2.7054632310999999e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1929 5 5 8.4838563092248298e-01 2.8284388324999998e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1930 5 5 -2.0214391028209886e+00 2.9514144339000001e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1931 5 5 -1.4294844168303722e+00 3.0743900353000001e+01 1.5619999527999999e+01 6.8000001909999996e+00 0 0 0
1932 5 5 2.8827815910529144e-04 3.1973656368000000e+01 1.4909999549000000e+01 6.8000001909999996e+00 0 0 0
1951 5 5 2.6034673231652977e-01 2.2135608254000001e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1952 5 5 1.2122284239410490e+00 2.3365364269000001e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1953 5 5 9.3140991491135128e-01 2.4595120283000000e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1954 5 5 -6.8081725916620583e-01 2.5824876296999999e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1955 5 5 -9.6615517942848450e-01 2.7054632310999999e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1956 5 5 1.0863155439032364e+00 2.8284388324999998e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1957 5 5 1.0039960055984913e+00 2.9514144339000001e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1958 5 5 9.8468453723506699e-01 3.0743900353000001e+01 1.7039999484999999e+01 6.8000001909999996e+00 0 0 0
1959 5 5 -2.4771016867781938e-04 3.1973656368000000e+01 1.7749999463999998e+01 6.8000001909999996e+00 0 0 0
1978 5 5 -1.4239205368495516e+00 2.2135608254000001e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1979 5 5 -9.0768057849341532e-01 2.3365364269000001e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1980 5 5 7.3541940630348357e-01 2.4595120283000000e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1981 5 5 4.2873885438601145e-01 2.5824876296999999e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1982 5 5 -3.6401779712764459e-01 2.7054632310999999e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1983 5 5 6.6073225370430433e-01 2.8284388324999998e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1984 5 5 -5.4038446644668414e-01 2.9514144339000001e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
1985 5 5 -8.5764666493035879e-01 3.0743900353000001e+01 1.9879999398999999e+01 6.8000001909999996e+00 0 0 0
1986 5 5 2.1530533185442748e-04 3.1973656368000000e+01 1.9169999421000000e+01 6.8000001909999996e+00 0 0 0
2005 5 5 -3.9635016170448450e-01 2.2135608254000001e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2006 5 5 -2.8620285529785588e-01 2.3365364269000001e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2007 5 5 1.1370186571875402e+00 2.4595120283000000e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2008 5 5 -5.5768525004213909e-01 2.5824876296999999e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2009 5 5 -2.2564756526300558e+00 2.7054632310999999e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2010 5 5 9.3260849399710255e-01 2.8284388324999998e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2011 5 5 1.4867359837826388e+00 2.9514144339000001e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2012 5 5 1.0979523112209553e+00 3.0743900353000001e+01 2.1299999356000001e+01 6.8000001909999996e+00 0 0 0
2013 5 5 -1.6209878406513192e-04 3.1973656368000000e+01 2.2009999335000000e+01 6.8000001909999996e+00 0 0 0
2303 5 5 1.1676105581923382e+00 2.3365364269000001e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2305 5 5 -4.8511467728240815e-01 2.5824876296999999e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2307 5 5 1.2139342053019397e+00 2.8284388324999998e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2309 5 5 7.7488797184537150e-01 3.0743900353000001e+01 1.2069999635000000e+01 3.4000000950000002e+00 0 0 0
2329 5 5 -1.2238245430296446e+00 2.2135608254000001e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2330 5 5 3.0333381231759848e-01 2.3365364269000001e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2331 5 5 2.4005234506105957e-01 2.4595120283000000e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2332 5 5 1.4412573852213647e-02 2.5824876296999999e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2333 5 5 -3.6374310135039417e-01 2.7054632310999999e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2334 5 5 4.6810575436447793e-01 2.8284388324999998e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2335 5 5 -1.0525128862653046e+00 2.9514144339000001e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2336 5 5 5.1520437192955215e-01 3.0743900353000001e+01 1.3489999592000000e+01 3.4000000950000002e+00 0 0 0
2337 5 5 2.3360809650167295e-04 3.1973656368000000e+01 1.4199999570999999e+01 3.4000000950000002e+00 0 0 0
2356 5 5 -1.0331610147039809e+00 2.2135608254000001e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2357 5 5 2.9487425715486759e-01 2.3365364269000001e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2358 5 5 -6.1332247840447585e-01 2.4595120283000000e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2359 5 5 -8.9892489354203797e-01 2.5824876296999999e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2360 5 5 -1.3431177257866065e+00 2.7054632310999999e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2361 5 5 3.3458812021612211e-01 2.8284388324999998e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2362 5 5 -1.5792946908252870e+00 2.9514144339000001e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2363 5 5 6.8712769393258288e-01 3.0743900353000001e+01 1.6329999506000000e+01 3.4000000950000002e+00 0 0 0
2364 5 5 1.9118035520294266e-04 3.1973656368000000e+01 1.5619999527999999e+01 3.4000000950000002e+00 0 0 0
2383 5 5 -1.2830711383657167e-01 2.2135608254000001e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2384 5 5 4.0264768681338908e-01 2.3365364269000001e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2385 5 5 1.8957305085649878e-01 2.4595120283000000e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2386 5 5 -5.7593611177513016e-01 2.5824876296999999e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2387 5 5 1.2563758457811629e+00 2.7054632310999999e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2388 5 5 8.8021709317750041e-01 2.8284388324999998e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2389 5 5 -9.2168718989555298e-01 2.9514144339000001e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2390 5 5 1.8419414251805842e-02 3.0743900353000001e+01 1.7749999463999998e+01 3.4000000950000002e+00 0 0 0
2391 5 5 1.9325418548568477e-04 3.1973656368000000e+01 1.8459999442000001e+01 3.4000000950000002e+00 0 0 0
2410 5 5 1.2394722915390673e-01 2.2135608254000001e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2411 5 5 1.5983267057873360e-01 2.3365364269000001e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2412 5 5 -5.5801209446516975e-01 2.4595120283000000e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2413 5 5 -1.3964475147685349e+00 2.5824876296999999e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2414 5 5 1.5204856748678457e+00 2.7054632310999999e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2415 5 5 2.1480228826195251e+00 2.8284388324999998e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2416 5 5 -2.5930615193223400e-01 2.9514144339000001e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2417 5 5 2.3288593299345098e-01 3.0743900353000001e+01 2.0589999378000002e+01 3.4000000950000002e+00 0 0 0
2418 5 5 2.6001836776554099e-04 3.1973656368000000e+01 1.9879999398999999e+01 3.4000000950000002e+00 0 0 0
2437 5 5 -4.3596130540237032e-01 2.2135608254000001e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2438 5 5 1.0091628207501041e-01 2.3365364269000001e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2439 5 5 -3.3257386035360031e-01 2.4595120283000000e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2440 5 5 -1.8494232032458269e+00 2.5824876296999999e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2441 5 5 -1.3106597387185257e+00 2.7054632310999999e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2442 5 5 5.8404051376475308e-01 2.8284388324999998e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2443 5 5 -1.0370329579217452e+00 2.9514144339000001e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
2444 5 5 6.3501704476971477e-01 3.0743900353000001e+01 2.2009999335000000e+01 3.4000000950000002e+00 0 0 0
2445 5 5 2.5678808913789708e-04 3.1973656368000000e+01 2.2719999312999999e+01 3.4000000950000002e+00 0 0 0
961 5 1 4.3740000000000001e-01 2.6454772733532437e+01 1.8044238842299400e+01 1.0664144250419515e+01 0 0 0
963 5 3 1.8479999999999999e-01 3.0253716456292672e+01 1.7644872165944452e+01 1.0633601753215668e+01 -1 0 0
965 5 1 4.3740000000000001e-01 2.1394172288045979e+01 2.2558069033327655e+01 1.0905138418173838e+01 0 0 0
2014 5 5 2.3250972819333993e-04 0.0000000000000000e+00 2.3429999292000002e+01 6.8000001909999996e+00 0 0 0
2015 5 5 -1.5524231687025127e+00 1.2297560139999999e+00 2.4139999270000001e+01 6.8000001909999996e+00 0 0 0
2016 5 5 -2.1521187503168626e+00 2.4595120279999998e+00 2.3429999292000002e+01 6.8000001909999996e+00 0 0 0
2017 5 5 -8.9183963930736732e-01 3.6892680420000001e+00 2.4139999270000001e+01 6.8000001909999996e+00 0 0 0
2018 5 5 -5.8222175069526838e-01 4.9190240569999997e+00 2.3429999292000002e+01 6.8000001909999996e+00 0 0 0
2019 5 5 -1.0837183422912226e-01 6.1487800710000000e+00 2.4139999270000001e+01 6.8000001909999996e+00 0 0 0
2020 5 5 -7.5590654093254672e-01 7.3785360850000004e+00 2.3429999292000002e+01 6.8000001909999996e+00 0 0 0
2021 5 5 -2.8443091825690579e-02 8.6082920989999998e+00 2.4139999270000001e+01 6.8000001909999996e+00 0 0 0
2022 5 5 1.1589720985361460e+00 9.8380481129999993e+00 2.3429999292000002e+01 6.8000001909999996e+00 0 0 0
2041 5 5 -3.9341690820066775e-05 0.0000000000000000e+00 2.6269999206000001e+01 6.8000001909999996e+00 0 0 0
2042 5 5 5.5830942565669262e-01 1.2297560139999999e+00 2.5559999227999999e+01 6.8000001909999996e+00 0 0 0
2043 5 5 2.1546994804648367e+00 2.4595120279999998e+00 2.6269999206000001e+01 6.8000001909999996e+00 0 0 0
2044 5 5 1.2067276149373287e+00 3.6892680420000001e+00 2.5559999227999999e+01 6.8000001909999996e+00 0 0 0
2045 5 5 5.6791578216891592e-01 4.9190240569999997e+00 2.6269999206000001e+01 6.8000001909999996e+00 0 0 0
2046 5 5 7.0596209024513523e-01 6.1487800710000000e+00 2.5559999227999999e+01 6.8000001909999996e+00 0 0 0
2047 5 5 -7.2710706998282082e-01 7.3785360850000004e+00 2.6269999206000001e+01 6.8000001909999996e+00 0 0 0
2048 5 5 -7.4914682585523154e-02 8.6082920989999998e+00 2.5559999227999999e+01 6.8000001909999996e+00 0 0 0
2049 5 5 8.1153683090481199e-01 9.8380481129999993e+00 2.6269999206000001e+01 6.8000001909999996e+00 0 0 0
2068 5 5 1.3330740801507817e-04 0.0000000000000000e+00 2.7689999163000000e+01 6.8000001909999996e+00 0 0 0
2069 5 5 1.9260210948456777e-01 1.2297560139999999e+00 2.8399999141999999e+01 6.8000001909999996e+00 0 0 0
2070 5 5 7.9849490614534790e-01 2.4595120279999998e+00 2.7689999163000000e+01 6.8000001909999996e+00 0 0 0
2071 5 5 -1.3784001005047850e+00 3.6892680420000001e+00 2.8399999141999999e+01 6.8000001909999996e+00 0 0 0
2072 5 5 -7.4795086823690404e-01 4.9190240569999997e+00 2.7689999163000000e+01 6.8000001909999996e+00 0 0 0
2073 5 5 5.6851190967314180e-01 6.1487800710000000e+00 2.8399999141999999e+01 6.8000001909999996e+00 0 0 0
2074 5 5 -8.4150062988072105e-01 7.3785360850000004e+00 2.7689999163000000e+01 6.8000001909999996e+00 0 0 0
2075 5 5 -5.7236676870969927e-01 8.6082920989999998e+00 2.8399999141999999e+01 6.8000001909999996e+00 0 0 0
2076 5 5 5.6277282743664847e-01 9.8380481129999993e+00 2.7689999163000000e+01 6.8000001909999996e+00 0 0 0
2095 5 5 -4.1763228868423589e-04 0.0000000000000000e+00 3.0529999076999999e+01 6.8000001909999996e+00 0 0 0
2096 5 5 4.1523315524397347e-01 1.2297560139999999e+00 2.9819999099000000e+01 6.8000001909999996e+00 0 0 0
2097 5 5 1.7399100185648186e-01 2.4595120279999998e+00 3.0529999076999999e+01 6.8000001909999996e+00 0 0 0
2098 5 5 -2.1400404697977482e-01 3.6892680420000001e+00 2.9819999099000000e+01 6.8000001909999996e+00 0 0 0
2099 5 5 1.5231696743556564e+00 4.9190240569999997e+00 3.0529999076999999e+01 6.8000001909999996e+00 0 0 0
2100 5 5 1.6198430097433325e+00 6.1487800710000000e+00 2.9819999099000000e+01 6.8000001909999996e+00 0 0 0
2101 5 5 -1.4575068196416050e+00 7.3785360850000004e+00 3.0529999076999999e+01 6.8000001909999996e+00 0 0 0
2102 5 5 -1.6028508133122179e+00 8.6082920989999998e+00 2.9819999099000000e+01 6.8000001909999996e+00 0 0 0
2103 5 5 -4.9350764645103651e-01 9.8380481129999993e+00 3.0529999076999999e+01 6.8000001909999996e+00 0 0 0
2122 5 5 -2.3659582169358563e-04 0.0000000000000000e+00 3.1949999034000001e+01 6.8000001909999996e+00 0 0 0
2123 5 5 4.3443799913267805e-01 1.2297560139999999e+00 3.2659999012999997e+01 6.8000001909999996e+00 0 0 0
2124 5 5 3.8798971353308412e-02 2.4595120279999998e+00 3.1949999034000001e+01 6.8000001909999996e+00 0 0 0
2125 5 5 -1.5045458657213380e+00 3.6892680420000001e+00 3.2659999012999997e+01 6.8000001909999996e+00 0 0 0
2126 5 5 -3.2208232220611582e-01 4.9190240569999997e+00 3.1949999034000001e+01 6.8000001909999996e+00 0 0 0
